professor,year,title,venue,authors,topic,keywords,url,reading_difficulty,priority
성효진,2009,A Type and Effect System for Deterministic Parallel Java (DPJ),OOPSLA,"R. Bocchino, V. Adve, D. Dig, S. Adve, S. Heumann, R. Komuravelli, J. Overbey, P. Simmons, H. Sung, M. Vakillian",프로그래밍언어/병렬,"deterministic parallelism, type system, effect system, Java",https://dl.acm.org/doi/10.1145/1640089.1640097,중,중
성효진,2010,Parallel SAH k-D Tree Construction,High Performance Graphics (HPG),"B. Choi, R. Komuravelli, V. Lu, H. Sung, R.L. Bocchino, S.V. Adve, J.C. Hart",병렬알고리즘,"k-D tree, parallel construction, ray tracing, SAH",https://dl.acm.org/doi/10.5555/1921479.1921500,중,저
성효진,2010,DeNovo: Rethinking Hardware for Disciplined Parallelism,HotPar,"B. Choi, R. Komuravelli, H. Sung, R. Bocchino, S. Adve, V. Adve",하드웨어/캐시,"cache coherence, disciplined parallelism, DeNovo",https://www.usenix.org/legacy/event/hotpar10/tech/full_papers/Choi.pdf,중,상
성효진,2011,DeNovo: Rethinking the Memory Hierarchy for Disciplined Parallelism (Best Paper),PACT,"B. Choi, R. Komuravelli, H. Sung, R. Smolinski, N. Honarmand, S.V. Adve, V.S. Adve, N.P. Carter, C.-T. Chou",하드웨어/캐시,"cache coherence, memory hierarchy, DeNovo, multicore",https://dl.acm.org/doi/10.1109/PACT.2011.21,상,최우선
성효진,2013,DeNovoND: Efficient Hardware Support for Disciplined Non-Determinism,ASPLOS,"H. Sung, R. Komuravelli, S.V. Adve",하드웨어/캐시,"non-determinism, lock, synchronization, cache coherence",https://dl.acm.org/doi/10.1145/2451116.2451119,상,최우선
성효진,2014,DeNovoND (IEEE Micro Top Picks),IEEE Micro,"H. Sung, R. Komuravelli, S.V. Adve",하드웨어/캐시,"non-determinism, IEEE Micro Top Picks",https://www.computer.org/csdl/magazine/mi/2014/03/mmi2014030068/13rRUx0Pqww,중,상
성효진,2015,DeNovoSync: Efficient Support for Arbitrary Synchronization without Writer-Initiated Invalidations,ASPLOS,"H. Sung, S.V. Adve",하드웨어/동기화,"synchronization, cache coherence, DeNovoSync",https://dl.acm.org/doi/10.1145/2694344.2694356,상,최우선
성효진,2015,DeNovo: Rethinking the Memory Hierarchy for Disciplined Parallelism (PhD Thesis),UIUC PhD Thesis,"H. Sung",하드웨어/캐시,"PhD thesis, DeNovo, memory hierarchy",https://www.ideals.illinois.edu/items/79174,상,최우선
성효진,2015,Integrating GPU Support for OpenMP Offloading Directives into Clang,LLVM-HPC@SC,"C. Bertolli, et al., H. Sung",컴파일러/GPU,"OpenMP, GPU offloading, Clang, LLVM",https://dl.acm.org/doi/10.1145/2833157.2833161,중,상
성효진,2015,Performance Analysis of OpenMP on a GPU Using a CORAL Proxy Application,PMBS@SC,"G.-T. Bercea, et al., H. Sung",컴파일러/GPU,"OpenMP, performance analysis, CORAL, GPU",https://dl.acm.org/doi/10.1145/2832087.2832089,중,중
성효진,2016,Offloading Support for OpenMP in Clang and LLVM,LLVM-HPC@SC,"S.F. Antao, et al., H. Sung",컴파일러/GPU,"OpenMP, Clang, LLVM, offloading",https://dl.acm.org/doi/10.1109/LLVM-HPC.2016.006,중,상
성효진,2016,Performance Analysis and Optimization of Clang's OpenMP 4.5 GPU Support,PMBS@SC,"M. Martineau, et al., H. Sung, Z. Sura",컴파일러/GPU,"OpenMP 4.5, GPU, optimization",https://dl.acm.org/doi/10.1109/PMBS.2016.10,중,중
